Version,Chiplet,Base Address,Chiplet Id - range,User,Register Name,Description/Usage,Type,
2,TP,0x000F001A ,0x00,ATTN,"Interrupt register for special attention, checkstop, recoverable error",attnPIBStatus.C,write_whitelist,
,TP,0x00040030,0x00,HWSV,TOD error and interrupt register,p9_tod_init.C,write_whitelist,
,TP,0x00040013,0x00,HWSV,TOD TX TTYPE-2 triggering register,p9_tod_init.C,write_whitelist,
,TP,0x00040018,0x00,HWSV,TOD Load-TOD-Mod triggering register,p9_tod_init.C,write_whitelist,
,TP,0x00040016,0x00,HWSV,TOD TX TTYPE-5 triggering register,p9_tod_init.C,write_whitelist,
,TP,0x00040021,0x00,HWSV,TOD Load Register ,p9_tod_init.C,write_whitelist,
,TP,0x00040015,0x00,HWSV,TOD TX TTYPE-4 triggering register,p9_tod_init.C,write_whitelist,
,TP,0x00040032,0x00,HWSV,TOD error mask register,p9_tod_init.C,write_whitelist,
,TP,0x00040001,0x00,HWSV,TOD primary configuration: distribution port-0 control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040003,0x00,HWSV,TOD secondary configuration: distribution port-0 control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040004,0x00,HWSV,TOD secondary configuration: distribution port-1 control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040002,0x00,HWSV,TOD primary configuration: distribution port-1 control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040029,0x00,HWSV,TOD RX TType control register ,p9_tod_setup.C,write_whitelist,
,TP,0x00040007,0x00,HWSV,TOD primary/secondary configuration control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040005,0x00,HWSV,TOD slave path control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040000,0x00,HWSV,TOD master paths control register,p9_tod_setup.C,write_whitelist,
,TP,0x00040006,0x00,HWSV,TOD internal path control register,p9_tod_setup.C,write_whitelist,
,Nest 3,0x05013419,0x05,HWSV,PB Electrical Round-Trip Delay Control Register,p9_tod_setup.C,write_whitelist,
,TP,0x00040010,0x00,HWSV,TOD chip control register,p9_tod_setup.C,write_whitelist,
,Nest 3,0x05012913,0x05,HWSV,PSI Host Bridge Control/Status Register(CLEAR),hwcoProcPsiInit.C,write_whitelist,
,Nest 2,0x04011830,0x04,HWSV,PSI Tx Cntl Reg,hwcoProcPsiInit.C,write_whitelist,
,Nest 2,0x04011820,0x04,HWSV,PSI Rx Cntl Reg,hwcoProcPsiInit.C,write_whitelist,
,Nest 2,0x04011831,0x04,HWSV,PSI Tx Mode Reg,hwcoProcPsiInit.C,write_whitelist,
,Nest 2,0x04000019,0x04,HWSV,Chiplet Config Register 1,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x05012912,0x05,HWSV,PSI Host Bridge Control/Status Register(OR),hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x05012800,0x05,HWSV,PSI TX and Common Control Status Register,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x05012808,0x05,HWSV,PSI RX Control Status Register,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x05012806,0x05,HWSV,PSI TX Data Flow FSM,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x0501280E,0x05,HWSV,PSI RX Data Flow FSM,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x05012911,0x05,HWSV,PSI Host Bridge Debug Service Register,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x0501280A,0x05,HWSV,PSI Rx Error Register,hwcoProcPsiInit.C,write_whitelist,
,Nest 3,0x05012802,0x05,HWSV,PSI Tx Error Register,hwcoProcPsiInit.C,write_whitelist,
,MC,0x070123DB,0x07-0x08,HWSV,MCBIST Control Register,lib/dimm/ccs.H,write_whitelist,
,MC,0x070123A7,0x07-0x08,HWSV,MCP Configured Command Sequence Mode Register,lib/dimm/ccs.H,write_whitelist,
,MC,0x8000C0110701103F,0x07-0x08,HWSV,,lib/dimm/rank.H,write_whitelist,
,MC,0x8000C0350701103F,0x07-0x08,HWSV,,lib/dimm/rank.H,write_whitelist,
,MC,0x07010913,0x07-0x08,HWSV,MCP Final Arb parameters,lib/mc/port.H,write_whitelist,
,MC,0x07010918,0x07-0x08,HWSV,MCP DDR Interface SCOM Control,lib/mc/port.H,write_whitelist,
,MC,0x07010932,0x07-0x08,HWSV,MCP Refresh Register 0,lib/mc/port.H,write_whitelist,
,MC,0x07010A0A,0x07-0x08,HWSV,MCP Read ECC Control Register,lib/mc/port.H,write_whitelist,
,MC,0x070123E0,0x07-0x08,HWSV,MCP MCBIST Configuration Register,lib/mcbist/mcbist.H,write_whitelist,
,MC,0x07012366,0x07-0x08,HWSV,MCP MCBIST error Status Register(Read Only??),lib/mcbist/mcbist.H,write_whitelist,
,MC,0x07012355,0x07-0x08,HWSV,MCP MBS Memory Scrub/Read Error Count Register 0,lib/mcbist/mcbist.H,write_whitelist,
,MC,0x07012356,0x07-0x08,HWSV,MCP MBS Memory Scrub/Read Error Count Register 1,lib/mcbist/mcbist.H,write_whitelist,
,MC,0x07012300,0x07-0x08,HWSV,MCP MCBIST Fault Isolation Register,lib/mcbist/mcbist.H,write_whitelist,
,MC,0x07012357,0x07-0x08,HWSV,MCP MBS Memory Scrub/Read Error Threshold Register,lib/mcbist/mcbist.H,write_whitelist,
,MC,0x8000C8090701103F,0x07-0x08,HWSV,,lib/phy/read_cntrl.H,write_whitelist,
,MC,0x8000C80A0701103F,0x07-0x08,HWSV,,lib/phy/read_cntrl.H,write_whitelist,
,MC,0x8000C8000701103F,0x07-0x08,HWSV,,lib/phy/read_cntrl.H,write_whitelist,
,MC,0x8000C8010701103F,0x07-0x08,HWSV,,lib/phy/read_cntrl.H,write_whitelist,
,MC,0x8000C8020701103F,0x07-0x08,HWSV,,lib/phy/read_cntrl.H,write_whitelist,
,MC,0x8000C8070701103F,0x07-0x08,HWSV,,lib/phy/read_cntrl.H,write_whitelist,
